awesome: ~/.config/awesome
bash/bash_logout: ~/.bash_logout
bash/bash_profile: ~/.bash_profile
bash/bashrc: ~/.bashrc
bash/bash_prompt.py: ~/.bash/bash_prompt.py
bash/bashrc_prompt.sh: ~/.bash/bashrc_prompt.sh
bash/rgb-lighten-test.py: ~/.bash/rgb-lighten-test.py
beautifuldiscord: ~/.config/beautifuldiscord
gitconfig: ~/.gitconfig
godot/script_templates/: ~/.config/godot/script_templates/
godot/text_editor_themes/: ~/.config/godot/text_editor_themes/
gtk-2.0: ~/.config/gtk-2.0
gtk-3.0: ~/.config/gtk-3.0
gtkrc-2.0: ~/.gtkrc-2.0
htop: ~/.config/htop
i3lock: ~/.config/i3lock
inputrc: ~/.inputrc
micro/bindings.json: ~/.config/micro/bindings.json
micro/colorschemes: ~/.config/micro/colorschemes
micro/settings.json: ~/.config/micro/settings.json
mopidy: ~/.config/mopidy [secrets hidden]
nanorc: ~/.nanorc
nvidia-settings-rc: ~/.nvidia-settings-rc
kitty/: ~/.config/kitty
vscode/settings.json: ~/.config/Code/User/settings.json
vscode/keybindings.json: ~/.config/Code/User/keybindings.json
xbindkeysrc: ~/.xbindkeysrc
xinitrc: ~/.xinitrc
xinputrc: ~/.xinputrc
Xmodmap: ~/.Xmodmap
Xresources: ~/.Xresources
pulsemixer/pulsemixer.cfg: ~/.config/pulsemixer.cfg
ncmpcpp/bindings: ~/.config/ncmpcpp/bindings
ncmpcpp/config: ~/.config/ncmpcpp/config
neofetch: ~/.config/neofetch
pcmanfm: ~/.config/pcmanfm
picom: ~/.config/picom
ranger: ~/.config/ranger
redshift: ~/.config/redshift
terminator: ~/.config/terminator
Thunar/uca.xml: ~/.config/Thunar/uca.xml
firefox/userChrome.css: ~/.mozilla/firefox/1vjsr560.default-release/chrome/userChrome.css
firefox/userContent.css: ~/.mozilla/firefox/1vjsr560.default-release/chrome/userContent.css
